/home/archgym/workspace/aditi_jared/oss-arch-gym/settings/default_astrasim.yaml
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/cacti True
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/farsi_gen.cfg True
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/data_log.csv False
[0mReward formulation:  None
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c5b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dc70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052df70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052deb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee040>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee8e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a4430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a46d0>], 'available_transitions': [], 'Topology1': 'FullyConnected', 'Topology2': 'Switch', 'Topology3': 'FullyConnected', 'Topology4': 'Switch', 'Npus_Count1': 16, 'Npus_Count2': 16, 'Npus_Count3': 16, 'Npus_Count4': 4, 'Dp': 16, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:FullyConnected, Topology2:Switch, Topology3:FullyConnected, Topology4:Switch, Npus_Count1:16, Npus_Count2:16, Npus_Count3:16, Npus_Count4:4, Dp:16, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c5b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dc70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052df70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052deb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee040>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee8e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a4430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a46d0>], 'available_transitions': [], 'Topology1': 'FullyConnected', 'Topology2': 'Switch', 'Topology3': 'FullyConnected', 'Topology4': 'Switch', 'Npus_Count1': 16, 'Npus_Count2': 16, 'Npus_Count3': 16, 'Npus_Count4': 4, 'Dp': 16, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:FullyConnected, Topology2:Switch, Topology3:FullyConnected, Topology4:Switch, Npus_Count1:16, Npus_Count2:16, Npus_Count3:16, Npus_Count4:4, Dp:16, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c5b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dc70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052df70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052deb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee040>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee8e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a4430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a46d0>], 'available_transitions': [], 'Topology1': 'FullyConnected', 'Topology2': 'Switch', 'Topology3': 'FullyConnected', 'Topology4': 'Switch', 'Npus_Count1': 16, 'Npus_Count2': 16, 'Npus_Count3': 16, 'Npus_Count4': 4, 'Dp': 16, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:FullyConnected, Topology2:Switch, Topology3:FullyConnected, Topology4:Switch, Npus_Count1:16, Npus_Count2:16, Npus_Count3:16, Npus_Count4:4, Dp:16, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c5b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dc70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052df70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052deb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee040>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee8e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a4430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a46d0>], 'available_transitions': [], 'Topology1': 'FullyConnected', 'Topology2': 'Switch', 'Topology3': 'FullyConnected', 'Topology4': 'Switch', 'Npus_Count1': 16, 'Npus_Count2': 16, 'Npus_Count3': 16, 'Npus_Count4': 4, 'Dp': 16, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:FullyConnected, Topology2:Switch, Topology3:FullyConnected, Topology4:Switch, Npus_Count1:16, Npus_Count2:16, Npus_Count3:16, Npus_Count4:4, Dp:16, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  npus-count
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  npus-count
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c5b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dc70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052df70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052deb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee040>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee8e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a4430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a46d0>], 'available_transitions': [], 'Topology1': 'FullyConnected', 'Topology2': 'Switch', 'Topology3': 'FullyConnected', 'Topology4': 'Switch', 'Npus_Count1': 16, 'Npus_Count2': 16, 'Npus_Count3': 16, 'Npus_Count4': 4, 'Dp': 16, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:FullyConnected, Topology2:Switch, Topology3:FullyConnected, Topology4:Switch, Npus_Count1:16, Npus_Count2:16, Npus_Count3:16, Npus_Count4:4, Dp:16, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  npus-count
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  npus-count
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c5b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dc70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052df70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052deb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee040>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee8e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a4430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a46d0>], 'available_transitions': [], 'Topology1': 'FullyConnected', 'Topology2': 'Switch', 'Topology3': 'FullyConnected', 'Topology4': 'Switch', 'Npus_Count1': 16, 'Npus_Count2': 16, 'Npus_Count3': 16, 'Npus_Count4': 4, 'Dp': 16, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:FullyConnected, Topology2:Switch, Topology3:FullyConnected, Topology4:Switch, Npus_Count1:16, Npus_Count2:16, Npus_Count3:16, Npus_Count4:4, Dp:16, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  npus-count
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  npus-count
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c5b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dc70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052df70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052deb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee040>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee8e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a4430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a46d0>], 'available_transitions': [], 'Topology1': 'FullyConnected', 'Topology2': 'Switch', 'Topology3': 'FullyConnected', 'Topology4': 'Switch', 'Npus_Count1': 16, 'Npus_Count2': 16, 'Npus_Count3': 16, 'Npus_Count4': 4, 'Dp': 16, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:FullyConnected, Topology2:Switch, Topology3:FullyConnected, Topology4:Switch, Npus_Count1:16, Npus_Count2:16, Npus_Count3:16, Npus_Count4:4, Dp:16, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  npus-count
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  npus-count
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c5b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dc70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052df70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052deb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee040>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee8e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a4430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a46d0>], 'available_transitions': [], 'Topology1': 'FullyConnected', 'Topology2': 'Switch', 'Topology3': 'FullyConnected', 'Topology4': 'Switch', 'Npus_Count1': 16, 'Npus_Count2': 16, 'Npus_Count3': 16, 'Npus_Count4': 4, 'Dp': 16, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:FullyConnected, Topology2:Switch, Topology3:FullyConnected, Topology4:Switch, Npus_Count1:16, Npus_Count2:16, Npus_Count3:16, Npus_Count4:4, Dp:16, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  dp
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  dp
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  dp
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c5b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dc70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052df70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052deb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee040>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee8e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a4430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a46d0>], 'available_transitions': [], 'Topology1': 'FullyConnected', 'Topology2': 'Switch', 'Topology3': 'FullyConnected', 'Topology4': 'Switch', 'Npus_Count1': 16, 'Npus_Count2': 16, 'Npus_Count3': 16, 'Npus_Count4': 4, 'Dp': 16, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:FullyConnected, Topology2:Switch, Topology3:FullyConnected, Topology4:Switch, Npus_Count1:16, Npus_Count2:16, Npus_Count3:16, Npus_Count4:4, Dp:16, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  pp
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  pp
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  pp
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c5b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dc70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052df70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052deb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee040>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee8e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a4430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a46d0>], 'available_transitions': [], 'Topology1': 'FullyConnected', 'Topology2': 'Switch', 'Topology3': 'FullyConnected', 'Topology4': 'Switch', 'Npus_Count1': 16, 'Npus_Count2': 16, 'Npus_Count3': 16, 'Npus_Count4': 4, 'Dp': 16, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:FullyConnected, Topology2:Switch, Topology3:FullyConnected, Topology4:Switch, Npus_Count1:16, Npus_Count2:16, Npus_Count3:16, Npus_Count4:4, Dp:16, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  sp
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  sp
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  sp
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c5b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052dc70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052df70>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8052deb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee910>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee040>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae804ee8e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a4430>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805a46d0>], 'available_transitions': [], 'Topology1': 'FullyConnected', 'Topology2': 'Switch', 'Topology3': 'FullyConnected', 'Topology4': 'Switch', 'Npus_Count1': 16, 'Npus_Count2': 16, 'Npus_Count3': 16, 'Npus_Count4': 4, 'Dp': 16, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:FullyConnected, Topology2:Switch, Topology3:FullyConnected, Topology4:Switch, Npus_Count1:16, Npus_Count2:16, Npus_Count3:16, Npus_Count4:4, Dp:16, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  weight-sharded
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  weight-sharded
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  weight-sharded
[DEBUG][Seed] 12234
[DEBUG][RL Form] aco
[DEBUG][Max Steps] 100
[DEBUG][Num Agents] 1
[DEBUG][Reward Formulation] both
[DEBUG][Reward Scaling] false
ENV - self.workload_files:  ['/home/archgym/workspace/aditi_jared/oss-arch-gym/sims/AstraSim/astrasim_220_example/workload_cfg_7_gpt3_13b.json', '/home/archgym/workspace/aditi_jared/oss-arch-gym/sims/AstraSim/astrasim_220_example/workload_cfg_7_gpt3_175b.json', '/home/archgym/workspace/aditi_jared/oss-arch-gym/sims/AstraSim/astrasim_220_example/workload_cfg_7_vit_base.json', '/home/archgym/workspace/aditi_jared/oss-arch-gym/sims/AstraSim/astrasim_220_example/workload_cfg_7_vit_large.json']
self.param_len:  0
system knobs:  {}
self.param_len:  0
network knobs:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
self.param_len:  8
workload knobs:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
dimensions:  4
param_len:  12
_____________________*****************************_____________________
CONSTRAINTS:  ['product network npus-count == num workload num_npus', 'mult workload dp workload sp workload pp <= num workload num_npus']
DERIVED KNOBS:  ['network bandwidth', 'system all-reduce-implementation', 'system all-gather-implementation', 'system reduce-scatter-implementation', 'system all-to-all-implementation']
Not using envlogger
